wages,union,education,meducation,feducation
45.248978,No,15.690459,16,10
47.96793,No,16.945356,14,13
43.828518,No,15.174805,13,14
48.923298,Yes,15.996931,11,11
47.338951,Yes,16.111855,13,14
46.146214,Yes,14.626136,14,9
45.660957,Yes,13.608562,11,10
44.005707,No,14.756847,12,12
46.216103,Yes,14.53475,12,10
48.417038,Yes,15.816708,13,12
50.956593,Yes,17.769274,13,15
45.593769,Yes,13.122071,10,11
48.555481,No,17.856514,14,13
43.868595,No,15.412207,15,15
50.271351,Yes,16.937641,12,14
43.439678,No,14.635457,12,16
45.604904,No,16.122736,14,14
50.240295,Yes,18.611328,17,17
44.195774,Yes,13.96901,11,14
49.715065,Yes,17.508459,16,9
48.574142,No,17.614326,10,16
46.099712,No,16.263512,14,13
48.160263,No,18.426701,14,17
47.321465,No,17.017319,13,15
44.651768,No,15.801776,13,13
44.500198,No,13.516867,9,13
47.092354,No,16.222883,12,12
47.829029,No,18.704355,17,15
49.563889,Yes,17.855457,15,16
48.690388,No,16.732933,14,10
48.425419,Yes,14.096514,9,10
46.388683,No,16.560446,13,16
44.165649,No,14.189266,10,12
46.214237,No,16.55814,16,13
42.388565,Yes,12.341101,11,11
45.251751,No,15.494146,17,11
46.166824,No,15.878591,9,16
42.111801,No,11.882163,9,9
50.169876,No,18.680264,15,13
45.661343,No,15.576093,15,9
46.891678,Yes,15.283006,9,16
46.038631,No,16.241873,14,13
49.572304,Yes,16.994173,9,16
50.23391,Yes,17.117388,14,13
47.422722,Yes,16.123241,9,17
45.276482,No,15.563649,14,10
50.934544,No,19.382162,13,17
44.221649,Yes,13.30809,9,14
49.163403,No,18.531822,13,15
41.034035,No,12.053166,9,12
48.229446,No,16.698721,14,13
46.106514,No,16.78895,15,14
42.237709,No,11.95488,9,10
44.418617,No,15.699403,10,17
44.914989,No,15.453616,13,13
45.357059,No,15.98631,14,12
45.775665,Yes,13.38905,9,11
47.352577,Yes,13.605626,9,10
48.623306,Yes,16.954706,15,12
49.013451,Yes,17.117931,11,17
46.724209,No,16.87711,17,11
50.9077,Yes,19.276638,17,17
43.713688,No,14.359576,12,11
44.747395,Yes,13.569961,12,11
50.60009,Yes,17.310055,16,13
50.468731,Yes,18.935719,16,15
45.684639,Yes,13.536124,9,12
54.22039,No,21.800156,17,16
45.668095,No,14.602291,9,14
44.850574,No,14.958106,12,11
43.396885,Yes,11.934077,9,10
49.748878,Yes,16.34339,12,13
47.192734,Yes,16.982647,16,14
42.362339,No,13.903755,12,12
51.59388,Yes,17.331795,11,15
47.708366,Yes,14.573987,10,9
46.968689,No,15.891079,13,10
44.932362,No,15.425644,10,14
45.529354,No,16.45241,16,13
47.519291,No,18.239655,16,15
42.23856,No,12.766418,9,12
44.993874,No,15.526855,11,15
44.644508,No,14.490233,10,14
46.476101,Yes,16.389774,15,15
46.272972,No,14.517701,10,9
44.238728,No,14.085564,11,11
45.58955,Yes,13.584712,9,11
46.031918,No,15.010383,10,13
45.03207,No,15.927963,17,9
47.241169,No,16.973179,13,13
57.526665,Yes,22.298073,17,15
49.757271,Yes,16.538441,14,12
45.840389,Yes,12.94394,9,11
45.635578,No,15.866817,13,13
48.490795,No,17.561857,13,16
47.17017,Yes,15.158858,14,12
49.027821,Yes,15.882353,15,10
47.364487,No,17.841402,15,14
44.752693,No,15.570461,12,14
49.491287,No,18.30969,17,14
44.708015,No,15.653066,13,14
51.964844,No,20.524548,16,16
50.544373,No,19.411057,15,16
50.403503,Yes,17.460884,11,17
44.917458,No,15.178751,10,15
45.428753,No,17.384373,17,16
46.198654,No,17.03623,11,17
46.986507,Yes,16.644968,14,15
50.501507,Yes,17.902706,12,15
50.332855,No,19.829229,17,15
50.104546,Yes,18.61113,13,16
46.38385,Yes,14.073893,12,11
52.036148,Yes,18.492449,17,12
48.098877,Yes,14.961068,9,14
44.282566,No,14.664159,15,11
45.010307,No,15.701851,13,15
49.637569,Yes,18.251122,17,15
47.436867,No,17.552891,12,17
49.879986,Yes,17.073343,11,14
49.145187,No,18.241821,17,14
47.03632,No,16.997395,14,14
46.668957,Yes,14.567103,9,14
49.869568,No,17.743753,16,9
45.345432,Yes,13.17802,11,10
43.948101,Yes,12.150125,9,11
46.550812,No,15.740134,15,11
46.297295,Yes,14.58715,10,11
47.646824,No,18.50543,17,13
54.277664,Yes,21.648518,15,17
45.274357,No,14.128852,9,13
48.03418,No,17.404221,16,9
50.800137,Yes,18.336601,13,16
49.803104,Yes,17.817591,17,13
49.783909,Yes,17.193945,11,17
49.948341,Yes,17.380983,14,14
47.501678,No,17.285744,16,12
48.289455,No,17.958521,16,13
47.738312,No,16.097975,13,12
50.47887,Yes,18.015686,14,16
44.843021,No,15.797093,10,16
46.811241,No,15.341427,9,12
49.894978,No,18.402758,17,13
43.628143,No,14.037577,12,11
46.25169,No,15.874191,9,17
46.002029,Yes,15.358628,16,13
49.090538,Yes,16.128582,9,15
51.19891,Yes,18.522842,16,15
41.121544,Yes,11.075746,10,9
47.704926,No,16.823811,16,12
50.442017,Yes,17.791058,16,13
45.825638,No,15.982441,13,13
48.026608,No,17.718594,15,14
50.739079,No,18.708036,15,14
44.703987,No,14.989876,13,11
47.354134,Yes,17.257187,15,14
43.360851,No,14.64786,14,12
49.288773,Yes,16.300156,12,16
47.136841,Yes,16.109978,17,11
44.432167,No,15.241001,12,13
53.699974,Yes,20.735832,17,17
48.301785,Yes,16.52704,15,10
45.790955,No,16.568459,17,11
48.951824,Yes,15.709538,9,17
45.507248,No,14.654634,11,11
46.282631,No,15.628725,15,12
50.276684,Yes,18.277195,14,17
45.132778,No,16.052307,13,14
42.050465,No,14.118713,9,17
43.453827,No,12.910349,9,9
48.592785,Yes,17.289289,14,17
45.094864,No,15.179976,15,9
49.483818,No,17.027843,13,12
45.448322,No,15.471377,14,11
43.981743,Yes,12.844627,13,9
45.937805,No,16.895264,16,11
47.647964,Yes,17.646589,17,16
49.767586,Yes,18.236177,17,13
47.710522,Yes,16.431189,11,17
44.349277,Yes,13.043,10,13
