ed,south,nonwh,hisp,fe,marr,marrfe,ex,exsq,union,lnwage,age,manuf,constr,manag,sales,cler,serv,prof,maxlwage,minlwage,famtype
12,0,0,0,1,1,1,24,576,0,1.8839000463485718,42,0,0,1,0,0,0,0,2.710099935531616,1.3454999923706055,2
18,0,0,0,0,1,0,10,100,0,2.5903000831604004,34,0,0,0,1,0,0,0,2.7079999446868896,1.2527999877929688,6
12,0,0,0,0,0,0,3,9,0,1.704699993133545,21,1,0,0,0,0,0,0,3.7955000400543213,1.2089999914169312,1
15,0,0,0,0,0,0,5,25,0,2.4203999042510986,26,0,0,0,0,0,0,1,2.5648999214172363,1.2089999914169312,5
12,0,1,0,1,1,1,43,1849,1,2.079400062561035,61,0,0,0,0,0,1,0,2.6180999279022217,1.280900001525879,1
17,0,0,0,1,1,1,26,676,1,2.3224000930786133,49,0,0,0,0,0,0,1,2.3224000930786133,1.2527999877929688,4
12,0,0,0,1,1,1,42,1764,0,1.756100058555603,60,0,0,0,0,0,0,1,2.890399932861328,1.2910000085830688,5
12,0,0,0,0,1,0,37,1369,0,1.9879000186920166,55,0,1,0,0,0,0,0,3.269200086593628,1.0986000299453735,5
14,0,0,0,1,0,0,1,1,0,3.7955000400543213,21,0,0,1,0,0,0,0,3.7955000400543213,1.2089999914169312,1
12,0,0,0,0,1,0,8,64,0,2.2363998889923096,26,1,0,0,0,0,0,0,2.5648999214172363,1.2089999914169312,1
12,0,0,0,1,1,1,24,576,0,1.6486999988555908,42,0,0,0,0,1,0,0,2.710099935531616,1.3454999923706055,6
12,0,0,0,1,1,1,20,400,0,1.4469000101089478,38,0,0,0,0,1,0,0,3.1135001182556152,1.4469000101089478,3
17,0,0,0,1,0,0,13,169,1,2.7695000171661377,36,0,0,0,0,0,0,1,3.020400047302246,1.2089999914169312,4
15,0,0,0,0,1,0,12,144,0,3.1135001182556152,33,0,0,1,0,0,0,0,3.1135001182556152,1.294700026512146,1
16,1,0,0,1,1,1,4,16,0,1.6094000339508057,26,0,0,0,0,1,0,0,2.5648999214172363,1.2089999914169312,5
12,1,1,0,0,1,0,14,196,0,1.6677000522613525,32,0,0,1,0,0,0,0,3.100100040435791,1.5789999961853027,6
18,1,0,0,0,1,0,14,196,0,1.8325999975204468,38,0,0,0,0,0,0,1,3.1135001182556152,1.4469000101089478,4
18,1,0,0,1,0,0,13,169,0,2.3025999069213867,37,0,0,1,0,0,0,0,2.899399995803833,1.4701999425888062,4
12,1,0,0,0,1,0,20,400,0,1.704699993133545,38,0,0,0,0,0,1,0,3.1135001182556152,1.4469000101089478,1
9,1,0,0,1,1,1,30,900,0,1.9169000387191772,45,1,0,0,0,0,0,0,2.377700090408325,1.427899956703186,2
12,1,0,0,1,1,1,28,784,0,1.0986000299453735,46,0,0,0,0,1,0,0,2.4203999042510986,1.0986000299453735,3
16,1,0,0,0,1,0,14,196,1,2.3025999069213867,36,0,0,0,0,0,0,1,3.020400047302246,1.2089999914169312,1
10,1,0,0,0,0,0,13,169,0,1.5789999961853027,29,0,0,0,0,0,0,0,2.525700092315674,1.5789999961853027,4
12,1,0,0,0,1,0,32,1024,0,2.242500066757202,50,0,0,0,1,0,0,0,2.995699882507324,1.2527999877929688,4
15,1,0,0,1,0,0,26,676,0,1.7918000221252441,47,0,0,0,0,0,1,0,2.4848999977111816,1.4469000101089478,4
13,1,0,0,1,0,0,0,0,0,1.4469000101089478,19,0,0,0,0,1,0,0,2.0557000637054443,0.6980999708175659,5
14,1,0,0,0,1,0,12,144,1,2.3996999263763428,32,0,0,0,0,1,0,0,3.100100040435791,1.5789999961853027,2
12,1,1,0,1,1,1,32,1024,0,2.498199939727783,50,0,0,0,0,1,0,0,2.995699882507324,1.2527999877929688,3
12,1,0,0,0,1,0,12,144,0,2.1317999362945557,30,0,0,0,0,1,0,0,2.772599935531616,1.2697999477386475,3
12,1,0,0,0,0,0,3,9,0,2.4361000061035156,21,0,1,0,0,0,0,0,3.7955000400543213,1.2089999914169312,5
9,1,0,0,0,1,0,29,841,0,2.9946999549865723,44,0,0,0,0,0,0,0,3.1135001182556152,1.4270999431610107,4
14,1,0,0,1,0,0,10,100,0,1.927899956703186,30,0,0,0,0,0,1,0,2.772599935531616,1.2697999477386475,6
12,0,0,0,1,1,1,16,256,1,1.7430000305175781,34,1,0,0,0,0,0,0,2.7079999446868896,1.2527999877929688,2
12,0,0,0,1,1,1,8,64,0,1.2089999914169312,26,1,0,0,0,0,0,0,2.5648999214172363,1.2089999914169312,3
9,0,0,0,1,1,1,16,256,0,1.5789999961853027,31,1,0,0,0,0,0,0,2.989500045776367,1.2089999914169312,4
12,0,0,0,1,1,1,15,225,0,1.7491999864578247,33,0,0,0,0,1,0,0,3.1135001182556152,1.294700026512146,6
12,0,0,0,1,1,1,38,1444,0,2.5769999027252197,56,0,0,1,0,0,0,0,2.5769999027252197,1.2089999914169312,3
13,0,0,0,0,1,0,18,324,0,2.169100046157837,37,0,0,0,0,0,0,0,2.899399995803833,1.4701999425888062,2
12,0,0,0,0,1,0,19,361,1,2.5030999183654785,37,0,1,0,0,0,0,0,2.899399995803833,1.4701999425888062,4
10,0,0,0,0,1,0,15,225,0,1.6582000255584717,31,0,0,0,0,0,0,0,2.989500045776367,1.2089999914169312,5
14,1,0,0,0,0,0,5,25,0,1.7148000001907349,25,0,0,0,1,0,0,0,2.2137999534606934,1.2089999914169312,5
12,1,0,0,0,1,0,38,1444,0,2.014899969100952,56,0,0,0,0,0,0,0,2.5769999027252197,1.2089999914169312,5
12,1,0,0,0,0,0,5,25,0,2.4848999977111816,23,0,0,0,0,1,0,0,2.4848999977111816,0.5595999956130981,4
12,1,0,0,0,1,0,35,1225,1,2.772599935531616,53,1,0,0,0,0,0,0,3.217900037765503,1.2527999877929688,2
11,1,1,0,0,0,0,3,9,0,1.2089999914169312,20,1,0,0,0,0,0,0,2.1401000022888184,1.2089999914169312,4
10,1,0,0,0,0,0,27,729,0,1.492900013923645,43,0,0,0,0,0,0,0,2.995699882507324,1.2237999439239502,3
12,1,0,0,1,1,1,29,841,0,1.4469000101089478,47,0,0,0,1,0,0,0,2.4848999977111816,1.4469000101089478,4
10,1,1,0,1,1,1,38,1444,0,2.5725998878479004,54,0,0,0,0,0,1,0,2.5725998878479004,1.9242000579833984,6
10,1,0,0,0,1,0,9,81,0,1.9458999633789062,25,0,1,0,0,0,0,0,2.2137999534606934,1.2089999914169312,3
6,1,0,0,0,1,0,45,2025,0,1.7491999864578247,57,1,0,0,0,0,0,0,2.7079999446868896,1.5994000434875488,4
8,1,0,0,0,1,0,27,729,0,1.8717999458312988,41,0,0,0,0,0,0,0,3.2581000328063965,1.704699993133545,4
12,1,1,0,0,1,0,20,400,0,2.0292999744415283,38,0,1,0,0,0,0,0,3.1135001182556152,1.4469000101089478,5
16,1,0,0,0,1,0,14,196,1,3.020400047302246,36,0,0,0,0,0,0,1,3.020400047302246,1.2089999914169312,4
12,1,0,0,0,0,0,1,1,0,1.8325999975204468,19,0,0,0,0,0,0,0,2.0557000637054443,0.6980999708175659,3
11,1,1,0,1,1,1,25,625,0,1.3454999923706055,42,0,0,0,1,0,0,0,2.710099935531616,1.3454999923706055,3
14,1,0,0,0,1,0,21,441,0,2.8124001026153564,41,0,0,1,0,0,0,0,3.2581000328063965,1.704699993133545,2
17,0,0,0,1,0,0,10,100,0,2.4203999042510986,33,0,0,0,0,0,0,1,3.1135001182556152,1.294700026512146,2
14,0,0,0,0,0,0,2,4,0,1.7316999435424805,22,1,0,0,0,0,0,0,2.3513998985290527,1.2527999877929688,5
11,0,0,0,0,0,0,17,289,0,1.8717999458312988,34,0,0,0,0,0,0,0,2.7079999446868896,1.2527999877929688,5
12,0,0,0,1,1,1,24,576,0,2.0476999282836914,42,0,0,0,0,1,0,0,2.710099935531616,1.3454999923706055,4
12,0,0,0,0,1,0,26,676,1,1.9358999729156494,44,0,0,0,0,0,1,0,3.1135001182556152,1.4270999431610107,4
12,0,0,0,0,1,0,39,1521,1,2.7079999446868896,57,0,0,0,0,0,0,1,2.7079999446868896,1.5994000434875488,1
7,0,1,0,0,1,0,42,1764,1,1.9458999633789062,55,1,0,0,0,0,0,0,3.269200086593628,1.0986000299453735,2
7,1,0,0,0,1,0,43,1849,0,1.2089999914169312,56,1,0,0,0,0,0,0,2.5769999027252197,1.2089999914169312,3
12,1,0,0,0,0,0,5,25,0,1.8717999458312988,23,1,0,0,0,0,0,0,2.4848999977111816,0.5595999956130981,4
16,1,0,1,1,1,1,7,49,0,1.8325999975204468,29,0,0,0,0,0,0,1,2.525700092315674,1.5789999961853027,3
13,1,0,0,1,1,1,6,36,0,1.6094000339508057,25,0,0,0,0,1,0,0,2.2137999534606934,1.2089999914169312,3
13,1,1,0,1,0,0,1,1,0,1.2383999824523926,20,0,0,0,0,0,1,0,2.1401000022888184,1.2089999914169312,5
14,1,0,0,0,1,0,41,1681,0,2.174799919128418,61,0,0,1,0,0,0,0,2.6180999279022217,1.280900001525879,6
16,1,0,0,1,1,1,4,16,0,2.3025999069213867,26,0,0,0,0,0,0,1,2.5648999214172363,1.2089999914169312,3
11,1,0,0,1,1,1,25,625,1,1.386299967765808,42,1,0,0,0,0,0,0,2.710099935531616,1.3454999923706055,4
12,1,0,0,1,1,1,39,1521,0,2.251300096511841,57,0,0,0,0,1,0,0,2.7079999446868896,1.5994000434875488,2
14,1,0,0,1,1,1,15,225,0,2.3447000980377197,35,0,0,0,0,1,0,0,3.0910000801086426,1.3217999935150146,5
18,1,0,0,0,1,0,10,100,0,1.6505999565124512,34,0,0,0,0,1,0,0,2.7079999446868896,1.2527999877929688,5
12,1,0,0,1,0,0,20,400,0,2.014899969100952,38,0,0,0,0,1,0,0,3.1135001182556152,1.4469000101089478,2
17,1,0,0,0,1,0,2,4,0,1.9458999633789062,25,0,0,0,0,0,0,1,2.2137999534606934,1.2089999914169312,4
11,1,1,0,0,1,0,28,784,1,2.377700090408325,45,0,1,0,0,0,0,0,2.377700090408325,1.427899956703186,4
10,1,0,0,0,1,0,27,729,1,2.1861000061035156,43,0,1,0,0,0,0,0,2.995699882507324,1.2237999439239502,4
16,1,0,0,1,0,0,13,169,0,1.3217999935150146,35,0,0,0,0,0,0,0,3.0910000801086426,1.3217999935150146,1
15,1,0,0,0,0,0,4,16,0,1.3217999935150146,25,0,0,0,1,0,0,0,2.2137999534606934,1.2089999914169312,5
12,0,0,0,0,0,0,13,169,0,2.246000051498413,31,1,0,0,0,0,0,0,2.989500045776367,1.2089999914169312,2
12,0,0,0,0,1,0,33,1089,1,2.7079999446868896,51,0,1,0,0,0,0,0,3.0564000606536865,1.4701999425888062,2
12,0,0,0,1,0,0,6,36,0,1.280900001525879,24,0,0,0,0,0,1,0,3.218899965286255,1.280900001525879,2
18,0,0,0,0,1,0,23,529,1,2.4848999977111816,47,0,0,0,0,0,0,1,2.4848999977111816,1.4469000101089478,3
16,0,0,0,1,1,1,16,256,0,2.6391000747680664,38,0,0,0,0,0,0,1,3.1135001182556152,1.4469000101089478,2
16,0,0,0,0,0,0,3,9,1,1.6094000339508057,25,0,0,0,0,0,0,0,2.2137999534606934,1.2089999914169312,2
12,0,0,0,0,0,0,19,361,1,2.4423000812530518,37,1,0,0,0,0,0,0,2.899399995803833,1.4701999425888062,2
12,0,0,0,0,1,0,43,1849,1,2.6180999279022217,61,0,0,0,1,0,0,0,2.6180999279022217,1.280900001525879,3
12,1,0,0,0,1,0,34,1156,0,2.3631999492645264,52,0,0,1,0,0,0,0,2.8478000164031982,1.2527999877929688,6
12,1,0,0,1,0,0,25,625,0,2.00819993019104,43,0,0,0,0,0,0,1,2.995699882507324,1.2237999439239502,5
10,1,1,0,0,1,0,41,1681,1,1.909500002861023,57,1,0,0,0,0,0,0,2.7079999446868896,1.5994000434875488,3
17,1,1,0,1,0,0,6,36,0,1.7706999778747559,29,0,0,0,0,1,0,0,2.525700092315674,1.5789999961853027,3
12,1,1,0,0,0,0,2,4,0,1.232100009918213,20,0,0,0,0,0,1,0,2.1401000022888184,1.2089999914169312,3
8,1,1,0,1,1,1,37,1369,0,1.4701999425888062,51,0,0,0,0,0,1,0,3.0564000606536865,1.4701999425888062,1
12,1,1,0,0,1,0,19,361,1,2.5648999214172363,37,1,0,0,0,0,0,0,2.899399995803833,1.4701999425888062,2
5,1,0,0,0,1,0,44,1936,0,2.6391000747680664,55,0,1,0,0,0,0,0,3.269200086593628,1.0986000299453735,1
10,1,1,0,1,1,1,37,1369,0,1.256600022315979,53,0,0,0,0,0,1,0,3.217900037765503,1.2527999877929688,5
13,1,0,0,0,0,0,8,64,0,1.4586000442504883,27,0,1,0,0,0,0,0,3.217900037765503,1.3217999935150146,1
18,1,0,0,0,1,0,12,144,0,1.7669999599456787,36,0,0,0,0,0,0,1,3.020400047302246,1.2089999914169312,1
12,0,0,0,0,0,0,8,64,0,1.7918000221252441,26,0,1,0,0,0,0,0,2.5648999214172363,1.2089999914169312,1
16,0,0,0,0,1,0,13,169,1,2.397900104522705,35,1,0,0,0,0,0,0,3.0910000801086426,1.3217999935150146,3
13,0,0,0,0,0,0,32,1024,0,3.0564000606536865,51,0,0,1,0,0,0,0,3.0564000606536865,1.4701999425888062,3
16,0,0,0,0,1,0,18,324,0,2.6758999824523926,40,0,0,1,0,0,0,0,3.217900037765503,1.909500002861023,3
12,0,1,0,0,0,0,8,64,0,1.9242000579833984,26,0,0,0,0,1,0,0,2.5648999214172363,1.2089999914169312,3
16,0,0,0,1,0,0,0,0,0,2.3025999069213867,18,0,0,0,0,0,0,1,2.3025999069213867,1.2089999914169312,5
16,0,0,0,1,1,1,7,49,0,2.3025999069213867,29,0,0,0,0,1,0,0,2.525700092315674,1.5789999961853027,4
16,1,0,0,1,0,0,5,25,0,3.217900037765503,27,0,0,0,0,0,0,1,3.217900037765503,1.3217999935150146,6
12,1,0,0,1,1,1,17,289,0,1.3217999935150146,35,0,0,0,0,0,1,0,3.0910000801086426,1.3217999935150146,1
11,1,0,0,0,1,0,39,1521,0,1.8717999458312988,56,0,0,0,0,0,1,0,2.5769999027252197,1.2089999914169312,4
12,1,0,0,0,0,0,4,16,0,1.6094000339508057,22,0,0,0,0,1,0,0,2.3513998985290527,1.2527999877929688,1
8,1,0,0,1,0,0,45,2025,0,1.5151000022888184,59,0,0,0,0,0,1,0,2.4203999042510986,1.3217999935150146,5
12,0,0,0,0,0,0,8,64,0,1.8717999458312988,26,0,0,0,0,0,0,0,2.5648999214172363,1.2089999914169312,4
12,0,0,0,0,1,0,23,529,0,2.2576000690460205,41,0,0,0,0,0,0,0,3.2581000328063965,1.704699993133545,5
16,0,0,0,1,1,1,14,196,0,2.4848999977111816,36,0,0,0,0,0,0,1,3.020400047302246,1.2089999914169312,4
12,0,0,0,1,0,0,16,256,0,2.1401000022888184,34,0,0,0,0,0,0,1,2.7079999446868896,1.2527999877929688,3
12,0,0,0,1,1,1,15,225,0,1.4110000133514404,33,0,0,0,0,1,0,0,3.1135001182556152,1.294700026512146,4
12,0,0,0,1,0,0,15,225,0,1.50409996509552,33,1,0,0,0,0,0,0,3.1135001182556152,1.294700026512146,2
16,0,0,0,0,1,0,16,256,0,2.4423000812530518,38,0,0,0,1,0,0,0,3.1135001182556152,1.4469000101089478,4
14,0,0,0,0,0,0,13,169,0,2.1861000061035156,33,0,0,0,0,0,0,0,3.1135001182556152,1.294700026512146,3
11,0,0,0,0,0,0,15,225,1,2.653899908065796,32,1,0,0,0,0,0,0,3.100100040435791,1.5789999961853027,4
16,0,0,0,0,1,0,11,121,0,2.6136999130249023,33,0,0,0,0,0,0,1,3.1135001182556152,1.294700026512146,4
18,0,0,0,1,0,0,40,1600,0,3.100100040435791,64,0,0,0,0,0,0,1,3.100100040435791,1.386299967765808,6
18,0,0,0,1,1,1,11,121,0,2.7079999446868896,35,0,0,0,0,0,0,1,3.0910000801086426,1.3217999935150146,3
13,1,0,0,0,1,0,17,289,0,2.086899995803833,36,0,0,0,0,0,0,1,3.020400047302246,1.2089999914169312,4
12,1,0,0,0,1,0,12,144,0,1.909500002861023,30,0,0,0,0,0,0,0,2.772599935531616,1.2697999477386475,1
11,1,1,0,0,1,0,14,196,0,1.50409996509552,31,0,0,0,0,0,0,0,2.989500045776367,1.2089999914169312,5
12,1,0,0,1,1,1,26,676,0,1.9458999633789062,44,0,0,0,0,0,1,0,3.1135001182556152,1.4270999431610107,3
12,1,1,0,1,1,1,27,729,0,2.014899969100952,45,0,0,0,1,0,0,0,2.377700090408325,1.427899956703186,6
12,1,0,0,1,1,1,16,256,0,2.014899969100952,34,0,0,0,0,1,0,0,2.7079999446868896,1.2527999877929688,4
12,1,1,0,0,0,0,2,4,0,2.1401000022888184,20,0,0,0,0,1,0,0,2.1401000022888184,1.2089999914169312,2
7,1,0,0,0,1,0,44,1936,0,2.079400062561035,57,0,0,0,0,0,0,0,2.7079999446868896,1.5994000434875488,6
8,1,0,1,0,1,0,8,64,0,1.2527999877929688,22,1,0,0,0,0,0,0,2.3513998985290527,1.2527999877929688,3
12,1,0,0,0,1,0,9,81,0,2.525700092315674,27,0,0,0,0,0,0,0,3.217900037765503,1.3217999935150146,4
12,1,0,1,0,0,0,1,1,1,1.7918000221252441,19,0,0,0,0,0,0,0,2.0557000637054443,0.6980999708175659,5
16,1,0,0,1,0,0,2,4,0,1.6582000255584717,24,0,0,0,0,1,0,0,3.218899965286255,1.280900001525879,3
12,1,0,0,0,0,0,6,36,0,1.6094000339508057,24,0,1,0,0,0,0,0,3.218899965286255,1.280900001525879,3
11,1,0,0,1,1,1,17,289,0,1.2527999877929688,34,0,0,0,0,0,1,0,2.7079999446868896,1.2527999877929688,4
14,1,0,0,0,1,0,14,196,1,2.397900104522705,34,1,0,0,0,0,0,0,2.7079999446868896,1.2527999877929688,4
12,0,0,0,0,0,0,3,9,0,2.014899969100952,21,0,0,0,0,0,0,0,3.7955000400543213,1.2089999914169312,6
12,0,0,0,0,1,0,13,169,0,2.1401000022888184,31,1,0,0,0,0,0,0,2.989500045776367,1.2089999914169312,2
12,0,0,0,0,0,0,11,121,0,2.525700092315674,29,0,1,0,0,0,0,0,2.525700092315674,1.5789999961853027,3
12,0,0,0,0,1,0,24,576,1,2.3749001026153564,42,0,1,0,0,0,0,0,2.710099935531616,1.3454999923706055,4
12,0,0,0,1,1,1,14,196,1,2.525700092315674,32,0,0,0,0,1,0,0,3.100100040435791,1.5789999961853027,3
17,0,0,0,0,1,0,7,49,0,2.0541000366210938,30,0,0,0,0,0,0,1,2.772599935531616,1.2697999477386475,4
12,1,1,0,1,1,1,10,100,0,1.2089999914169312,28,1,0,0,0,0,0,0,3.217900037765503,1.2089999914169312,3
12,1,0,0,0,1,0,13,169,1,2.989500045776367,31,0,0,0,0,0,0,1,2.989500045776367,1.2089999914169312,2
13,1,0,0,0,1,0,7,49,0,1.7918000221252441,26,1,0,0,0,0,0,0,2.5648999214172363,1.2089999914169312,4
8,1,0,0,1,1,1,39,1521,0,1.4398000240325928,53,1,0,0,0,0,0,0,3.217900037765503,1.2527999877929688,6
14,1,0,0,1,1,1,6,36,0,1.2527999877929688,26,0,0,0,1,0,0,0,2.5648999214172363,1.2089999914169312,2
12,1,0,0,0,1,0,20,400,1,2.4848999977111816,38,1,0,0,0,0,0,0,3.1135001182556152,1.4469000101089478,3
12,0,0,0,1,1,1,7,49,0,1.2089999914169312,25,0,0,0,0,1,0,0,2.2137999534606934,1.2089999914169312,1
12,0,0,0,0,1,0,20,400,1,2.197200059890747,38,0,0,0,0,1,0,0,3.1135001182556152,1.4469000101089478,3
14,0,0,0,1,0,0,6,36,0,1.3812999725341797,26,0,0,0,0,0,1,0,2.5648999214172363,1.2089999914169312,4
12,0,0,0,1,1,1,39,1521,0,1.6094000339508057,57,0,0,0,0,1,0,0,2.7079999446868896,1.5994000434875488,5
16,0,0,0,0,1,0,15,225,0,2.5390000343322754,37,0,0,0,0,0,0,1,2.899399995803833,1.4701999425888062,3
15,0,0,0,0,1,0,31,961,0,2.8478000164031982,52,0,0,1,0,0,0,0,2.8478000164031982,1.2527999877929688,4
12,0,0,0,1,0,0,25,625,0,2.251300096511841,43,0,0,0,0,1,0,0,2.995699882507324,1.2237999439239502,6
11,0,0,0,0,1,0,13,169,1,2.6391000747680664,30,0,0,0,0,0,0,0,2.772599935531616,1.2697999477386475,2
12,0,1,0,0,1,0,8,64,1,2.1401000022888184,26,0,0,0,0,0,0,0,2.5648999214172363,1.2089999914169312,5
12,0,0,0,1,1,1,2,4,0,1.4469000101089478,20,0,0,0,0,0,1,0,2.1401000022888184,1.2089999914169312,3
16,0,0,0,0,1,0,14,196,0,1.7578999996185303,36,0,0,1,0,0,0,0,3.020400047302246,1.2089999914169312,6
13,0,0,0,0,1,0,14,196,0,2.4203999042510986,33,0,0,0,0,0,0,0,3.1135001182556152,1.294700026512146,6
18,0,0,0,1,1,1,18,324,1,2.4848999977111816,42,0,0,0,0,0,0,1,2.710099935531616,1.3454999923706055,2
12,0,0,0,1,1,1,28,784,0,2.4203999042510986,46,0,0,0,0,0,0,1,2.4203999042510986,1.0986000299453735,5
16,0,0,0,0,1,0,10,100,1,2.014899969100952,32,0,0,0,0,0,0,1,3.100100040435791,1.5789999961853027,5
14,1,1,0,0,0,0,17,289,0,2.104099988937378,37,0,0,0,0,0,0,0,2.899399995803833,1.4701999425888062,2
12,1,0,0,1,1,1,14,196,0,1.5789999961853027,32,0,0,0,0,1,0,0,3.100100040435791,1.5789999961853027,4
12,1,0,0,1,1,1,2,4,0,1.5580999851226807,20,0,0,0,0,1,0,0,2.1401000022888184,1.2089999914169312,3
16,1,0,0,0,1,0,29,841,0,1.704699993133545,51,0,0,0,0,0,0,1,3.0564000606536865,1.4701999425888062,5
11,1,0,0,0,1,0,29,841,0,2.251300096511841,46,0,1,0,0,0,0,0,2.4203999042510986,1.0986000299453735,3
12,1,0,0,1,1,1,14,196,0,2.2618000507354736,32,0,0,0,0,1,0,0,3.100100040435791,1.5789999961853027,4
13,0,0,0,1,1,1,33,1089,0,1.5151000022888184,52,0,0,0,1,0,0,0,2.8478000164031982,1.2527999877929688,5
15,0,0,0,0,1,0,13,169,0,2.2885000705718994,34,0,0,0,0,0,0,1,2.7079999446868896,1.2527999877929688,6
14,0,0,0,1,0,0,24,576,0,2.3025999069213867,44,0,0,0,0,1,0,0,3.1135001182556152,1.4270999431610107,2
13,0,0,0,0,0,0,5,25,0,1.7578999996185303,24,0,0,0,1,0,0,0,3.218899965286255,1.280900001525879,4
14,1,0,0,0,0,0,1,1,0,2.0185999870300293,21,0,0,0,0,1,0,0,3.7955000400543213,1.2089999914169312,4
11,1,0,0,0,1,0,37,1369,1,2.2772998809814453,54,1,0,0,0,0,0,0,2.5725998878479004,1.9242000579833984,1
11,1,0,0,0,1,0,18,324,1,2.5648999214172363,35,0,0,0,0,0,1,0,3.0910000801086426,1.3217999935150146,1
15,1,0,0,1,1,1,10,100,0,2.330199956893921,31,0,0,0,0,0,0,1,2.989500045776367,1.2089999914169312,5
12,1,0,0,0,1,0,16,256,1,2.5989999771118164,34,0,0,0,0,0,0,0,2.7079999446868896,1.2527999877929688,3
12,0,0,0,0,1,0,12,144,1,2.5313000679016113,30,0,0,0,0,0,0,0,2.772599935531616,1.2697999477386475,6
14,0,0,0,1,0,0,4,16,0,2.1552000045776367,24,0,0,0,0,0,0,1,3.218899965286255,1.280900001525879,3
12,0,0,0,0,1,0,16,256,1,2.5848000049591064,34,0,0,0,0,0,0,0,2.7079999446868896,1.2527999877929688,5
14,0,1,0,0,1,0,34,1156,1,1.9242000579833984,54,0,0,0,0,0,1,0,2.5725998878479004,1.9242000579833984,3
13,0,0,0,0,1,0,10,100,1,2.5232999324798584,29,0,0,0,0,0,0,0,2.525700092315674,1.5789999961853027,4
14,0,0,0,0,1,0,17,289,0,1.9660999774932861,37,0,0,0,0,0,1,0,2.899399995803833,1.4701999425888062,3
13,0,0,0,1,1,1,16,256,0,2.525700092315674,35,0,0,0,0,1,0,0,3.0910000801086426,1.3217999935150146,3
10,0,0,0,0,1,0,20,400,0,2.3025999069213867,36,0,0,1,0,0,0,0,3.020400047302246,1.2089999914169312,5
10,0,0,0,0,1,0,12,144,0,2.3025999069213867,28,0,1,0,0,0,0,0,3.217900037765503,1.2089999914169312,3
12,0,0,0,0,1,0,30,900,0,2.169100046157837,48,0,0,0,0,0,0,1,3.1463000774383545,2.169100046157837,5
16,0,0,0,1,1,1,26,676,0,2.23799991607666,48,0,0,1,0,0,0,0,3.1463000774383545,2.169100046157837,3
13,0,0,0,0,1,0,13,169,0,2.407900094985962,32,0,0,0,0,1,0,0,3.100100040435791,1.5789999961853027,3
8,0,0,1,1,1,1,21,441,0,1.6291999816894531,35,1,0,0,0,0,0,0,3.0910000801086426,1.3217999935150146,4
11,0,1,0,0,0,0,3,9,0,2.014899969100952,20,0,0,0,0,0,1,0,2.1401000022888184,1.2089999914169312,2
8,0,1,0,1,1,1,29,841,0,1.2237999439239502,43,0,0,0,0,0,1,0,2.995699882507324,1.2237999439239502,2
12,0,0,0,1,1,1,3,9,0,1.50409996509552,21,0,0,1,0,0,0,0,3.7955000400543213,1.2089999914169312,6
18,0,1,0,0,1,0,27,729,0,1.8325999975204468,51,0,0,0,0,0,0,1,3.0564000606536865,1.4701999425888062,2
12,0,0,0,0,1,0,33,1089,0,3.022900104522705,51,0,0,0,0,0,0,0,3.0564000606536865,1.4701999425888062,3
13,0,0,0,0,0,0,17,289,0,2.128200054168701,36,1,0,0,0,0,0,0,3.020400047302246,1.2089999914169312,2
12,0,0,0,1,1,1,15,225,0,2.079400062561035,33,0,0,0,0,0,1,0,3.1135001182556152,1.294700026512146,2
9,0,0,0,0,1,0,38,1444,0,2.1401000022888184,53,1,0,0,0,0,0,0,3.217900037765503,1.2527999877929688,5
12,0,0,0,0,0,0,9,81,0,1.3217999935150146,27,0,0,0,0,0,0,0,3.217900037765503,1.3217999935150146,6
12,0,0,0,0,1,0,10,100,0,2.197200059890747,28,0,0,0,0,0,1,0,3.217900037765503,1.2089999914169312,3
12,0,0,0,1,1,1,7,49,0,1.50409996509552,25,0,0,1,0,0,0,0,2.2137999534606934,1.2089999914169312,5
9,0,1,0,0,0,0,16,256,0,1.568600058555603,31,1,0,0,0,0,0,0,2.989500045776367,1.2089999914169312,6
10,0,0,0,0,1,0,30,900,0,1.8717999458312988,46,0,0,0,0,0,0,0,2.4203999042510986,1.0986000299453735,4
12,0,0,0,0,1,0,19,361,0,2.039799928665161,37,0,0,0,0,1,0,0,2.899399995803833,1.4701999425888062,5
12,0,0,0,1,0,0,15,225,0,2.233599901199341,33,0,0,0,0,1,0,0,3.1135001182556152,1.294700026512146,3
12,0,1,0,0,1,0,12,144,0,1.6094000339508057,30,0,0,0,0,0,0,0,2.772599935531616,1.2697999477386475,3
12,0,1,0,1,1,1,33,1089,0,1.8083000183105469,51,0,0,0,0,0,0,1,3.0564000606536865,1.4701999425888062,3
12,0,1,0,0,0,0,36,1296,0,2.3673999309539795,54,0,0,0,0,0,0,0,2.5725998878479004,1.9242000579833984,4
12,0,1,0,1,0,0,25,625,0,1.2527999877929688,43,0,0,0,0,1,0,0,2.995699882507324,1.2237999439239502,5
12,0,1,0,0,1,0,35,1225,1,2.3025999069213867,53,0,1,0,0,0,0,0,3.217900037765503,1.2527999877929688,2
13,0,1,0,0,0,0,8,64,1,2.197200059890747,27,1,0,0,0,0,0,0,3.217900037765503,1.3217999935150146,2
12,1,1,0,1,1,1,23,529,0,2.014899969100952,41,0,0,0,0,1,0,0,3.2581000328063965,1.704699993133545,6
18,1,0,0,0,0,0,7,49,0,1.7430000305175781,31,0,0,0,0,0,0,1,2.989500045776367,1.2089999914169312,3
